NJOB 1
NEVENT 10000
LOGFILE /sampa/fcanedo/jewel-2.2.0/logs/pp_5020_GeV/pp.1.log                
HEPMCFILE /sampa/fcanedo/jewel-2.2.0/hepmc/pp_5020_GeV/pp.1.hepmc             
PTMIN 3.
PTMAX -1.
SQRTS 5020.d0
PROCESS PPJJ
ISOCHANNEL XX
MASS 1.
NPROTON 1
CHANNEL ELECTRON
ETAMAX 3.1
WEIGHTED T
WEXPO 5.D0
KEEPRECOILS T
HADRO T
SHORTHEPMC T
COMPRESS T
WRITESCATCEN T
WRITEDUMMIES T
MEDIUMPARAMS /sampa/fcanedo/jewel-2.2.0/medparams/pp_5020_GeV/pp.1.dat                                                          
NSET 0
